!SESSION 2023-10-15 14:04:16.065 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-10-15 14:05:20.280
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:05:27.064
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:05:27.065
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:05:27.078
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:05:27.096
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:05:28.920
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:05:28.920
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:05:28.920
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:05:28.921
!MESSAGE XSCT Command: [setws C:/Users/Isaiah/Documents/Zybo-Z7-Diaries/PWM/Vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:05:28.921
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.1/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:05:28.923
!MESSAGE XSCT command with result: [setws C:/Users/Isaiah/Documents/Zybo-Z7-Diaries/PWM/Vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-15 14:05:38.527
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:05:56.042
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Isaiah/AppData/Local/Temp/hwspec_design_1_wrapper2892277302562139507/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:05:57.410
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Isaiah/AppData/Local/Temp/hwspec_design_1_wrapper2892277302562139507/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:05:57.426
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Isaiah/AppData/Local/Temp/hwspec_design_1_wrapper2892277302562139507/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:05:57.428
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Isaiah/AppData/Local/Temp/hwspec_design_1_wrapper2892277302562139507/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/Isaiah/Documents/Zybo-Z7-Diaries/PWM/Vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1], Result: [null, {"axi_timer_0_S_AXI": {"name": "axi_timer_0",
"base": "0x42800000",
"high": "0x4280FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ethernet_0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x3FFFFFFF",
"size": "1072693248",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.587
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Isaiah/Documents/Zybo-Z7-Diaries/PWM/Vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.588
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Isaiah/Documents/Zybo-Z7-Diaries/PWM/Vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.588
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Isaiah/Documents/Zybo-Z7-Diaries/PWM/Vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.590
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Isaiah/Documents/Zybo-Z7-Diaries/PWM/Vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.590
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Isaiah/Documents/Zybo-Z7-Diaries/PWM/Vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.592
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Isaiah/Documents/Zybo-Z7-Diaries/PWM/Vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.592
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Isaiah/Documents/Zybo-Z7-Diaries/PWM/Vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.593
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Isaiah/Documents/Zybo-Z7-Diaries/PWM/Vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.594
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Isaiah/Documents/Zybo-Z7-Diaries/PWM/Vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.616
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Isaiah/Documents/Zybo-Z7-Diaries/PWM/Vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.617
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Isaiah/Documents/Zybo-Z7-Diaries/PWM/Vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.619
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Isaiah/Documents/Zybo-Z7-Diaries/PWM/Vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.620
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/Isaiah/Documents/Zybo-Z7-Diaries/PWM/Vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.622
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/Isaiah/Documents/Zybo-Z7-Diaries/PWM/Vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Result: [null, axi_timer_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.623
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Users/Isaiah/Documents/Zybo-Z7-Diaries/PWM/Vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa bit], Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.624
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Users/Isaiah/Documents/Zybo-Z7-Diaries/PWM/Vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa bit], Result: [null, design_1_wrapper.bit]. Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.625
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.626
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.627
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.633
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B7BDF4A]. Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.634
!MESSAGE XSCT Command: [version -server], Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.635
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1]. Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.635
!MESSAGE XSCT Command: [version], Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.636
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 1933 on 2021-06-09-14:19:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.637
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.642
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B7BDF4A]. Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.643
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BDF4A" && level==1}], Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.680
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BDF4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.681
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.687
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B7BDF4A]. Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.687
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BDF4A" && level==1}], Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.704
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BDF4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.705
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.710
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B7BDF4A]. Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.711
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BDF4A" && level==1}], Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.727
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BDF4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.756
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.761
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B7BDF4A]. Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.762
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BDF4A" && level==1}], Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.779
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BDF4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.780
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.785
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B7BDF4A]. Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.785
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BDF4A" && level==1}], Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.801
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BDF4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.802
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.807
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B7BDF4A]. Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.808
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BDF4A" && level==1}], Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.824
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BDF4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:27:24.824
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7BDF4A" && level == 0}], Thread: Worker-5: Launching Debugger_PWM_LED-GDB

